   ALL_TARGET   ALL_PREDICTED
 **************  86.4499969482
 950.9499511719  51.8699989319
 ************** 293.9299926758
 345.7999877930 **************
   0.0000000000 138.3199920654
 ************** 207.4799957275
 ************** **************
 ************** **************
 ************** **************
 **************   0.0000000000
 ************** **************
 ************** 778.0499877930
  17.2899990082   0.0000000000
 155.6099853516 **************
 ************** 121.0299911499
   0.0000000000 **************
 812.6299438477 518.6999511719
 639.7299804688 **************
   0.0000000000 **************
   0.0000000000   0.0000000000
 ************** **************
  34.5799980164 **************
 605.1499633789 **************
   0.0000000000 **************
 ************** **************
 ************** **************
 ************** 570.5699462891
 ************** **************
 138.3199920654  86.4499969482
   0.0000000000 121.0299911499
   0.0000000000 639.7299804688
 ************** **************
 ************** **************
   0.0000000000 **************
 726.1799316406 **************
   0.0000000000   0.0000000000
 ************** 172.8999938965
 ************** **************
 ************** 121.0299911499
 553.2799682617  17.2899990082
   0.0000000000 466.8299865723
   0.0000000000  51.8699989319
  51.8699989319  34.5799980164
   0.0000000000   0.0000000000
 **************   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000 **************
   0.0000000000   0.0000000000
 432.2500000000 466.8299865723
   0.0000000000 639.7299804688
   0.0000000000  17.2899990082
  69.1599960327 **************
   0.0000000000   0.0000000000
 **************  86.4499969482
 **************   0.0000000000
 311.2199707031   0.0000000000
   0.0000000000   0.0000000000
  51.8699989319 **************
   0.0000000000 **************
 ************** 103.7399978638
 **************   0.0000000000
 ************** **************
 484.1199645996 **************
 639.7299804688 **************
 ************** 484.1199645996
   0.0000000000   0.0000000000
   0.0000000000 726.1799316406
 **************   0.0000000000
 224.7699890137   0.0000000000
  17.2899990082 **************
 ************** 985.5299072266
 933.6599731445 **************
  17.2899990082 **************
 ************** 138.3199920654
 242.0599822998 778.0499877930
 760.7600097656 432.2500000000
   0.0000000000   0.0000000000
 311.2199707031 **************
 ************** 138.3199920654
 ************** 363.0899658203
 708.8899536133 553.2799682617
 259.3499755859 **************
 ************** 397.6699829102
 ************** 864.5000000000
 224.7699890137 518.6999511719
   0.0000000000   0.0000000000
 ************** 864.5000000000
   0.0000000000 **************
 ************** **************
 **************  34.5799980164
 916.3699951172 **************
   0.0000000000   0.0000000000
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 **************   0.0000000000
   0.0000000000   0.0000000000
 ************** **************
   0.0000000000 207.4799957275
 **************  17.2899990082
 ************** **************
   0.0000000000   0.0000000000
 760.7600097656   0.0000000000
 **************   0.0000000000
 ************** **************
 ************** **************
 829.9199829102   0.0000000000
   0.0000000000   0.0000000000
 ************** **************
   0.0000000000 **************
 **************   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** 397.6699829102
 ************** **************
  86.4499969482 **************
   0.0000000000 **************
 **************   0.0000000000
 ************** **************
 **************   0.0000000000
 ************** 138.3199920654
 ************** 259.3499755859
 ************** **************
   0.0000000000 **************
 103.7399978638 950.9499511719
 311.2199707031 **************
   0.0000000000   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** **************
   0.0000000000   0.0000000000
 **************   0.0000000000
   0.0000000000 380.3800048828
 ************** 276.6399841309
 ************** **************
 726.1799316406 605.1499633789
 ************** **************
 ************** **************
 ************** **************
   0.0000000000 **************
   0.0000000000 **************
 **************   0.0000000000
   0.0000000000   0.0000000000
 224.7699890137 **************
 **************   0.0000000000
   0.0000000000 259.3499755859
   0.0000000000 **************
 432.2500000000 **************
 ************** 138.3199920654
 224.7699890137 **************
 **************   0.0000000000
 345.7999877930 **************
 622.4399414062   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
 657.0199584961   0.0000000000
   0.0000000000 **************
  86.4499969482   0.0000000000
   0.0000000000 **************
  34.5799980164 778.0499877930
 121.0299911499 622.4399414062
 207.4799957275  34.5799980164
 743.4700317383 224.7699890137
  17.2899990082 **************
 ************** **************
  86.4499969482  86.4499969482
 ************** 553.2799682617
   0.0000000000 311.2199707031
 ************** **************
 726.1799316406 535.9899902344
 ************** **************
   0.0000000000 **************
 466.8299865723   0.0000000000
   0.0000000000 484.1199645996
 **************   0.0000000000
 ************** 276.6399841309
 **************   0.0000000000
 103.7399978638   0.0000000000
 311.2199707031 **************
 **************  17.2899990082
   0.0000000000 242.0599822998
  51.8699989319 **************
 ************** **************
 899.0799560547 **************
 ************** **************
  17.2899990082   0.0000000000
   0.0000000000   0.0000000000
 ************** **************
 ************** **************
 ************** **************
 224.7699890137 224.7699890137
   0.0000000000 795.3399658203
   0.0000000000   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** 293.9299926758
   0.0000000000   0.0000000000
 ************** 743.4700317383
 207.4799957275   0.0000000000
 ************** **************
 ************** 103.7399978638
  17.2899990082   0.0000000000
  69.1599960327   0.0000000000
 726.1799316406 **************
 ************** **************
 **************   0.0000000000
 743.4700317383 **************
 ************** **************
 ************** **************
 743.4700317383 207.4799957275
 311.2199707031 **************
 155.6099853516 **************
 466.8299865723 **************
  86.4499969482 121.0299911499
 ************** **************
 ************** **************
   0.0000000000 **************
  34.5799980164   0.0000000000
 ************** 449.5399780273
   0.0000000000 432.2500000000
 **************  17.2899990082
 ************** 190.1900024414
 207.4799957275 **************
 ************** 207.4799957275
 ************** **************
  51.8699989319 985.5299072266
 933.6599731445 **************
 ************** **************
 ************** 743.4700317383
 ************** 276.6399841309
 639.7299804688 **************
 622.4399414062   0.0000000000
 103.7399978638 535.9899902344
 691.5999755859 **************
  86.4499969482  34.5799980164
 397.6699829102 **************
   0.0000000000 155.6099853516
 ************** **************
 **************   0.0000000000
   0.0000000000 **************
 **************   0.0000000000
 276.6399841309   0.0000000000
 605.1499633789   0.0000000000
 207.4799957275  86.4499969482
 276.6399841309 **************
   0.0000000000 **************
 **************  17.2899990082
 916.3699951172 **************
 ************** **************
 **************  69.1599960327
 224.7699890137   0.0000000000
 449.5399780273 155.6099853516
 138.3199920654 172.8999938965
 605.1499633789  34.5799980164
 760.7600097656   0.0000000000
   0.0000000000 **************
 345.7999877930 172.8999938965
 985.5299072266 103.7399978638
 **************  51.8699989319
   0.0000000000  34.5799980164
 553.2799682617 138.3199920654
 103.7399978638 553.2799682617
 432.2500000000 224.7699890137
